FromNode,ToNode,Type,Length(m),Project(P/E),base_costs,Investment_Cost (Billion VND),Construction_Time (Years),Capacity,Capacity_After_Investment
0,46,R,42196,P,400,659,4,10000000,"24,637,500"
0,75,R,37765,P,400,589,4,10000000,"24,637,500"
75,59,R,82356,P,400,1285,5,10000000,"15,398,438"
46,48,R,38739,P,400,604,4,10000000,"18,472,500"
46,47,R,22990,P,400,359,3,10000000,"18,472,500"
3,45,R,62745,P,400,979,4,10000000,"15,398,438"
45,47,R,27071,P,400,422,3,10000000,"18,472,500"
45,49,R,16331,P,400,255,3,10000000,"18,472,500"
47,6,R,48790,P,400,761,4,10000000,"15,398,438"
6,7,R,13132,P,400,205,2,10000000,"12,318,750"
7,8,R,14462,P,400,226,2,10000000,"12,318,750"
8,58,R,8329,P,400,130,2,10000000,"12,318,750"
6,51,R,55069,P,400,859,4,10000000,"15,398,438"
48,51,R,54847,P,400,856,4,10000000,"15,398,438"
49,4,R,30171,P,400,471,3,10000000,"12,318,750"
49,11,R,42577,P,400,664,4,10000000,"15,398,438"
49,50,R,36208,P,400,565,3,10000000,"12,318,750"
4,39,R,71328,P,400,1113,5,10000000,"15,398,438"
39,5,R,21968,P,400,343,3,10000000,"12,318,750"
39,53,R,28191,P,400,440,3,10000000,"12,318,750"
39,11,R,63467,P,400,990,4,10000000,"15,398,438"
11,10,R,15396,P,400,240,2,10000000,"12,318,750"
58,50,R,33732,P,400,526,3,10000000,"12,318,750"
58,61,R,42336,P,400,660,4,10000000,"15,398,438"
50,9,R,15240,P,400,238,2,10000000,"12,318,750"
59,9,R,58242,P,400,908,4,10000000,"15,398,438"
51,9,R,9721,P,400,152,2,10000000,"12,318,750"
59,60,R,5649,P,400,88,2,10000000,"12,318,750"
59,36,R,50415,P,400,786,4,10000000,"15,398,438"
62,17,R,28104,P,400,438,3,10000000,"12,318,750"
60,62,R,15588,P,400,243,2,10000000,"12,318,750"
62,73,R,12392,P,400,193,2,10000000,"12,318,750"
36,17,R,30350,P,400,473,3,10000000,"12,318,750"
60,52,R,57931,P,400,904,4,10000000,"15,398,438"
51,52,R,11041,P,400,172,2,10000000,"12,318,750"
10,51,R,21634,P,400,338,3,10000000,"12,318,750"
51,13,R,53662,P,400,837,4,10000000,"15,398,438"
11,13,R,28967,P,400,452,3,10000000,"12,318,750"
13,38,R,38515,P,400,601,4,10000000,"15,398,438"
38,53,R,20420,P,400,319,3,10000000,"12,318,750"
53,43,R,28861,P,400,450,3,10000000,"12,318,750"
53,44,R,10616,P,400,166,2,10000000,"12,318,750"
44,19,R,14263,P,400,222,2,10000000,"12,318,750"
19,20,R,44430,P,400,693,4,10000000,"15,398,438"
44,69,R,62309,P,400,972,4,10000000,"15,398,438"
69,54,R,2451,P,400,38,1,10000000,"9,239,063"
69,13,R,10757,P,400,168,2,10000000,"12,318,750"
54,13,R,11334,P,400,177,2,10000000,"12,318,750"
13,14,R,33682,P,400,525,3,10000000,"12,318,750"
14,15,R,15475,P,400,241,2,10000000,"12,318,750"
13,37,R,52186,P,400,814,4,10000000,"15,398,438"
37,52,R,25407,P,400,396,3,10000000,"12,318,750"
37,15,R,8288,P,400,129,2,10000000,"12,318,750"
37,55,R,9945,P,400,155,2,10000000,"12,318,750"
52,55,R,33511,P,400,523,3,10000000,"12,318,750"
55,56,R,5705,P,400,89,2,10000000,"12,318,750"
15,55,R,5717,P,400,89,2,10000000,"12,318,750"
37,61,R,53742,P,400,838,4,10000000,"15,398,438"
55,16,R,39913,P,400,623,4,10000000,"15,398,438"
16,73,R,11378,P,400,177,2,10000000,"12,318,750"
18,67,R,65386,P,400,1020,5,10000000,"15,398,438"
18,63,R,29548,P,400,461,3,10000000,"12,318,750"
63,16,R,18287,P,400,285,3,10000000,"12,318,750"
56,63,R,41372,P,400,645,4,10000000,"15,398,438"
54,56,R,55702,P,400,869,4,10000000,"15,398,438"
56,57,R,16411,P,400,256,2,10000000,"12,318,750"
57,63,R,28919,P,400,451,3,10000000,"12,318,750"
56,27,R,39855,P,400,622,4,10000000,"15,398,438"
27,70,R,26395,P,400,412,3,10000000,"12,318,750"
64,63,R,34335,P,400,536,3,10000000,"12,318,750"
64,67,R,18507,P,400,289,3,10000000,"12,318,750"
20,21,R,26785,P,400,418,3,10000000,"12,318,750"
21,40,R,23698,P,400,370,3,10000000,"12,318,750"
40,23,R,37007,P,400,577,4,10000000,"15,398,438"
23,24,R,12810,P,400,200,2,10000000,"12,318,750"
24,25,R,32438,P,400,506,3,10000000,"12,318,750"
25,26,R,5931,P,400,93,2,10000000,"12,318,750"
65,25,R,6395,P,400,100,2,10000000,"12,318,750"
66,26,R,11027,P,400,172,2,10000000,"12,318,750"
69,65,R,36033,P,400,562,3,10000000,"12,318,750"
54,66,R,37056,P,400,578,3,10000000,"12,318,750"
65,66,R,1393,P,400,22,1,10000000,"9,239,063"
21,65,R,81572,P,400,1273,5,10000000,"15,398,438"
66,74,R,36702,P,400,573,3,10000000,"12,318,750"
74,71,W,34258,P,400,534,3,10000000,"1,000,000"
26,74,R,38742,P,400,604,4,10000000,"15,398,438"
74,27,W,14731,P,400,230,2,10000000,"500,000"
30,31,R,8099,P,400,126,2,10000000,"12,318,750"
31,33,R,48511,P,400,757,4,10000000,"15,398,438"
33,42,R,53651,P,400,837,4,10000000,"15,398,438"
30,68,R,48200,P,400,752,4,10000000,"15,398,438"
70,64,R,21140,P,400,330,3,10000000,"12,318,750"
57,70,R,37245,P,400,581,4,10000000,"15,398,438"
70,71,R,9324,P,400,145,2,10000000,"12,318,750"
71,30,R,49635,P,400,774,4,10000000,"15,398,438"
71,67,R,32648,P,400,509,3,10000000,"12,318,750"
26,72,R,21268,P,400,332,3,10000000,"12,318,750"
73,18,R,28818,P,400,450,3,10000000,"12,318,750"
73,63,R,15511,P,400,242,2,10000000,"12,318,750"
0,3,R,78080,E,400,0,0,10000000,"9,239,063"
1,2,R,12717,E,400,0,0,10000000,"6,159,375"
75,1,R,14884,E,400,0,0,10000000,"6,159,375"
75,2,R,12598,E,400,0,0,10000000,"6,159,375"
75,46,R,17993,E,400,0,0,10000000,"9,239,063"
3,46,R,73464,E,400,0,0,10000000,"9,239,063"
3,4,R,75939,E,400,0,0,10000000,"9,239,063"
6,48,R,10083,E,400,0,0,10000000,"6,159,375"
7,50,R,31604,E,400,0,0,10000000,"9,239,063"
59,61,R,24325,E,400,0,0,10000000,"9,239,063"
60,61,R,15625,E,400,0,0,10000000,"6,159,375"
61,16,R,18626,E,400,0,0,10000000,"6,159,375"
62,16,R,15200,E,400,0,0,10000000,"6,159,375"
63,70,R,42006,E,400,0,0,10000000,"9,239,063"
57,27,R,34923,E,400,0,0,10000000,"9,239,063"
61,52,R,68895,E,400,0,0,10000000,"9,239,063"
52,13,R,58975,E,400,0,0,10000000,"9,239,063"
4,45,R,43592,E,400,0,0,10000000,"9,239,063"
3,47,R,78377,E,400,0,0,10000000,"9,239,063"
4,11,R,96582,E,400,0,0,10000000,"9,239,063"
49,39,R,89238,E,400,0,0,10000000,"9,239,063"
12,39,R,28354,E,400,0,0,10000000,"6,159,375"
12,43,R,12236,E,400,0,0,10000000,"6,159,375"
12,38,R,66278,E,400,0,0,10000000,"9,239,063"
12,13,R,129799,E,400,0,0,10000000,"9,239,063"
38,11,R,60966,E,400,0,0,10000000,"9,239,063"
38,44,R,36021,E,400,0,0,10000000,"9,239,063"
38,23,R,62879,E,400,0,0,10000000,"9,239,063"
38,24,R,62515,E,400,0,0,10000000,"9,239,063"
53,23,R,69830,E,400,0,0,10000000,"9,239,063"
19,40,R,59585,E,400,0,0,10000000,"9,239,063"
20,65,R,104102,E,400,0,0,10000000,"9,239,063"
40,22,R,14737,E,400,0,0,10000000,"6,159,375"
66,27,R,52717,E,400,0,0,10000000,"9,239,063"
54,74,R,73285,E,400,0,0,10000000,"9,239,063"
74,68,R,44436,E,400,0,0,10000000,"9,239,063"
68,71,R,38283,E,400,0,0,10000000,"9,239,063"
71,64,R,28651,E,400,0,0,10000000,"9,239,063"
67,30,R,65944,E,400,0,0,10000000,"9,239,063"
67,28,R,10248,E,400,0,0,10000000,"6,159,375"
28,29,R,41804,E,400,0,0,10000000,"9,239,063"
29,31,R,36816,E,400,0,0,10000000,"9,239,063"
29,32,R,67503,E,400,0,0,10000000,"9,239,063"
31,32,R,39664,E,400,0,0,10000000,"9,239,063"
32,68,R,89812,E,400,0,0,10000000,"9,239,063"
68,72,R,39602,E,400,0,0,10000000,"9,239,063"
32,26,R,136716,E,400,0,0,10000000,"9,239,063"
32,72,R,107324,E,400,0,0,10000000,"9,239,063"
34,35,R,19164,E,400,0,0,10000000,"6,159,375"
1,2,W,11366,P,400,177,2,10000000,"500,000"
2,8,W,43766,P,400,683,3,10000000,"1,000,000"
8,58,W,30838,P,400,481,3,10000000,"1,000,000"
58,37,W,88762,P,400,1385,4,10000000,"2,000,000"
51,50,W,29241,P,400,456,3,10000000,"1,000,000"
51,14,W,33761,P,400,527,3,10000000,"1,000,000"
14,37,W,23041,P,400,359,2,10000000,"1,000,000"
37,16,W,54464,P,400,849,3,10000000,"1,500,000"
16,62,W,14051,P,400,219,2,10000000,"1,000,000"
62,17,W,15429,P,400,241,2,10000000,"1,000,000"
17,36,W,34874,P,400,544,3,10000000,"1,500,000"
13,14,W,40732,P,400,635,3,10000000,"1,000,000"
13,38,W,34898,P,400,544,3,10000000,"1,000,000"
38,53,W,20622,P,400,322,2,10000000,"1,000,000"
53,43,W,22077,P,400,344,2,10000000,"1,000,000"
21,40,W,25010,P,400,390,2,10000000,"1,000,000"
40,23,W,42477,P,400,663,3,10000000,"1,000,000"
23,24,W,12810,P,400,200,2,10000000,"500,000"
24,25,W,21328,P,400,333,2,10000000,"500,000"
23,42,W,9358,P,400,146,2,10000000,"500,000"
0,1,W,48695.6,E,400,0,0,10000000,"2,000,000"
0,2,W,52182.5,E,400,0,0,10000000,"2,000,000"
2,3,W,111838.9,E,400,0,0,10000000,"2,000,000"
3,4,W,81488,E,400,0,0,10000000,"1,500,000"
4,5,W,48754,E,400,0,0,10000000,"1,500,000"
2,6,W,45619,E,400,0,0,10000000,"1,500,000"
5,6,W,25665,E,400,0,0,10000000,"1,000,000"
7,8,W,2331,E,400,0,0,10000000,"500,000"
8,9,W,23422,E,400,0,0,10000000,"1,000,000"
9,5,W,121049,E,400,0,0,10000000,"1,500,000"
39,11,W,51511,E,400,0,0,10000000,"1,000,000"
39,12,W,23724,E,400,0,0,10000000,"1,000,000"
39,38,W,39000,E,400,0,0,10000000,"1,000,000"
39,53,W,29121,E,400,0,0,10000000,"1,000,000"
53,19,W,24474,E,400,0,0,10000000,"1,000,000"
19,20,W,42612,E,400,0,0,10000000,"1,000,000"
20,21,W,19131,E,400,0,0,10000000,"1,000,000"
38,40,W,86312,E,400,0,0,10000000,"1,500,000"
38,23,W,76769,E,400,0,0,10000000,"1,500,000"
13,25,W,70867,E,400,0,0,10000000,"1,000,000"
13,26,W,69205,E,400,0,0,10000000,"1,000,000"
26,14,W,70189,E,400,0,0,10000000,"1,000,000"
15,27,W,40601,E,400,0,0,10000000,"1,000,000"
26,27,W,72040,E,400,0,0,10000000,"1,000,000"
26,32,W,123701,E,400,0,0,10000000,"1,500,000"
26,30,W,105538,E,400,0,0,10000000,"1,500,000"
27,32,W,126042,E,400,0,0,10000000,"1,500,000"
27,30,W,98571,E,400,0,0,10000000,"1,500,000"
30,31,W,12222,E,400,0,0,10000000,"500,000"
31,32,W,49898,E,400,0,0,10000000,"1,000,000"
31,33,W,58202,E,400,0,0,10000000,"1,000,000"
31,29,W,35489,E,400,0,0,10000000,"1,000,000"
29,28,W,64592,E,400,0,0,10000000,"1,000,000"
18,28,W,81744,E,400,0,0,10000000,"1,500,000"
18,30,W,125092,E,400,0,0,10000000,"1,500,000"
18,16,W,47528,E,400,0,0,10000000,"1,000,000"
16,58,W,84776,E,400,0,0,10000000,"1,500,000"
22,34,W,71616,E,400,0,0,10000000,"1,000,000"
22,35,W,64363,E,400,0,0,10000000,"1,000,000"
41,34,W,130464,E,400,0,0,10000000,"1,000,000"
41,35,W,124050,E,400,0,0,10000000,"1,000,000"
37,30,W,126152,E,400,0,0,10000000,"1,500,000"
13,51,W,48482,E,400,0,0,10000000,"1,000,000"