edge_id,from_node,to_node,mode,cost,capacity,distance,time
1,0,46,road,400.0,10000000.0,42.196,0.04
2,0,75,road,400.0,10000000.0,37.765,0.03
3,75,59,road,400.0,10000000.0,82.356,0.07
4,46,48,road,400.0,10000000.0,38.739,0.03
5,46,47,road,400.0,10000000.0,22.99,0.02
6,3,45,road,400.0,10000000.0,62.745,0.05
7,45,47,road,400.0,10000000.0,27.071,0.02
8,45,49,road,400.0,10000000.0,16.331,0.01
9,47,6,road,400.0,10000000.0,48.79,0.04
10,6,7,road,400.0,10000000.0,13.132,0.01
11,7,8,road,400.0,10000000.0,14.462,0.01
12,8,58,road,400.0,10000000.0,8.329,0.01
13,6,51,road,400.0,10000000.0,55.069,0.05
14,48,51,road,400.0,10000000.0,54.847,0.05
15,49,4,road,400.0,10000000.0,30.171,0.03
16,49,11,road,400.0,10000000.0,42.577,0.04
17,49,50,road,400.0,10000000.0,36.208,0.03
18,4,39,road,400.0,10000000.0,71.328,0.06
19,39,5,road,400.0,10000000.0,21.968,0.02
20,39,53,road,400.0,10000000.0,28.191,0.02
21,39,11,road,400.0,10000000.0,63.467,0.05
22,11,10,road,400.0,10000000.0,15.396,0.01
23,58,50,road,400.0,10000000.0,33.732,0.03
24,58,61,road,400.0,10000000.0,42.336,0.04
25,50,9,road,400.0,10000000.0,15.24,0.01
26,59,9,road,400.0,10000000.0,58.242,0.05
27,51,9,road,400.0,10000000.0,9.721,0.01
28,59,60,road,400.0,10000000.0,5.649,0.0
29,59,36,road,400.0,10000000.0,50.415,0.04
30,62,17,road,400.0,10000000.0,28.104,0.02
31,60,62,road,400.0,10000000.0,15.588,0.01
32,62,73,road,400.0,10000000.0,12.392,0.01
33,36,17,road,400.0,10000000.0,30.35,0.03
34,60,52,road,400.0,10000000.0,57.931,0.05
35,51,52,road,400.0,10000000.0,11.041,0.01
36,10,51,road,400.0,10000000.0,21.634,0.02
37,51,13,road,400.0,10000000.0,53.662,0.04
38,11,13,road,400.0,10000000.0,28.967,0.02
39,13,38,road,400.0,10000000.0,38.515,0.03
40,38,53,road,400.0,10000000.0,20.42,0.02
41,53,43,road,400.0,10000000.0,28.861,0.02
42,53,44,road,400.0,10000000.0,10.616,0.01
43,44,19,road,400.0,10000000.0,14.263,0.01
44,19,20,road,400.0,10000000.0,44.43,0.04
45,44,69,road,400.0,10000000.0,62.309,0.05
46,69,54,road,400.0,10000000.0,2.451,0.0
47,69,13,road,400.0,10000000.0,10.757,0.01
48,54,13,road,400.0,10000000.0,11.334,0.01
49,13,14,road,400.0,10000000.0,33.682,0.03
50,14,15,road,400.0,10000000.0,15.475,0.01
51,13,37,road,400.0,10000000.0,52.186,0.04
52,37,52,road,400.0,10000000.0,25.407,0.02
53,37,15,road,400.0,10000000.0,8.288,0.01
54,37,55,road,400.0,10000000.0,9.945,0.01
55,52,55,road,400.0,10000000.0,33.511,0.03
56,55,56,road,400.0,10000000.0,5.705,0.0
57,15,55,road,400.0,10000000.0,5.717,0.0
58,37,61,road,400.0,10000000.0,53.742,0.04
59,55,16,road,400.0,10000000.0,39.913,0.03
60,16,73,road,400.0,10000000.0,11.378,0.01
61,18,67,road,400.0,10000000.0,65.386,0.05
62,18,63,road,400.0,10000000.0,29.548,0.02
63,63,16,road,400.0,10000000.0,18.287,0.02
64,56,63,road,400.0,10000000.0,41.372,0.03
65,54,56,road,400.0,10000000.0,55.702,0.05
66,56,57,road,400.0,10000000.0,16.411,0.01
67,57,63,road,400.0,10000000.0,28.919,0.02
68,56,27,road,400.0,10000000.0,39.855,0.03
69,27,70,road,400.0,10000000.0,26.395,0.02
70,64,63,road,400.0,10000000.0,34.335,0.03
71,64,67,road,400.0,10000000.0,18.507,0.02
72,20,21,road,400.0,10000000.0,26.785,0.02
73,21,40,road,400.0,10000000.0,23.698,0.02
74,40,23,road,400.0,10000000.0,37.007,0.03
75,23,24,road,400.0,10000000.0,12.81,0.01
76,24,25,road,400.0,10000000.0,32.438,0.03
77,25,26,road,400.0,10000000.0,5.931,0.0
78,65,25,road,400.0,10000000.0,6.395,0.01
79,66,26,road,400.0,10000000.0,11.027,0.01
80,69,65,road,400.0,10000000.0,36.033,0.03
81,54,66,road,400.0,10000000.0,37.056,0.03
82,65,66,road,400.0,10000000.0,1.393,0.0
83,21,65,road,400.0,10000000.0,81.572,0.07
84,66,74,road,400.0,10000000.0,36.702,0.03
85,74,71,water,400.0,10000000.0,34.258,0.11
86,26,74,road,400.0,10000000.0,38.742,0.03
87,74,27,water,400.0,10000000.0,14.731,0.05
88,30,31,road,400.0,10000000.0,8.099,0.01
89,31,33,road,400.0,10000000.0,48.511,0.04
90,33,42,road,400.0,10000000.0,53.651,0.04
91,30,68,road,400.0,10000000.0,48.2,0.04
92,70,64,road,400.0,10000000.0,21.14,0.02
93,57,70,road,400.0,10000000.0,37.245,0.03
94,70,71,road,400.0,10000000.0,9.324,0.01
95,71,30,road,400.0,10000000.0,49.635,0.04
96,71,67,road,400.0,10000000.0,32.648,0.03
97,26,72,road,400.0,10000000.0,21.268,0.02
98,73,18,road,400.0,10000000.0,28.818,0.02
99,73,63,road,400.0,10000000.0,15.511,0.01
100,0,3,road,400.0,10000000.0,78.08,0.07
101,1,2,road,400.0,10000000.0,12.717,0.01
102,75,1,road,400.0,10000000.0,14.884,0.01
103,75,2,road,400.0,10000000.0,12.598,0.01
104,75,46,road,400.0,10000000.0,17.993,0.01
105,3,46,road,400.0,10000000.0,73.464,0.06
106,3,4,road,400.0,10000000.0,75.939,0.06
107,6,48,road,400.0,10000000.0,10.083,0.01
108,7,50,road,400.0,10000000.0,31.604,0.03
109,59,61,road,400.0,10000000.0,24.325,0.02
110,60,61,road,400.0,10000000.0,15.625,0.01
111,61,16,road,400.0,10000000.0,18.626,0.02
112,62,16,road,400.0,10000000.0,15.2,0.01
113,63,70,road,400.0,10000000.0,42.006,0.04
114,57,27,road,400.0,10000000.0,34.923,0.03
115,61,52,road,400.0,10000000.0,68.895,0.06
116,52,13,road,400.0,10000000.0,58.975,0.05
117,4,45,road,400.0,10000000.0,43.592,0.04
118,3,47,road,400.0,10000000.0,78.377,0.07
119,4,11,road,400.0,10000000.0,96.582,0.08
120,49,39,road,400.0,10000000.0,89.238,0.07
121,12,39,road,400.0,10000000.0,28.354,0.02
122,12,43,road,400.0,10000000.0,12.236,0.01
123,12,38,road,400.0,10000000.0,66.278,0.06
124,12,13,road,400.0,10000000.0,129.799,0.11
125,38,11,road,400.0,10000000.0,60.966,0.05
126,38,44,road,400.0,10000000.0,36.021,0.03
127,38,23,road,400.0,10000000.0,62.879,0.05
128,38,24,road,400.0,10000000.0,62.515,0.05
129,53,23,road,400.0,10000000.0,69.83,0.06
130,19,40,road,400.0,10000000.0,59.585,0.05
131,20,65,road,400.0,10000000.0,104.102,0.09
132,40,22,road,400.0,10000000.0,14.737,0.01
133,66,27,road,400.0,10000000.0,52.717,0.04
134,54,74,road,400.0,10000000.0,73.285,0.06
135,74,68,road,400.0,10000000.0,44.436,0.04
136,68,71,road,400.0,10000000.0,38.283,0.03
137,71,64,road,400.0,10000000.0,28.651,0.02
138,67,30,road,400.0,10000000.0,65.944,0.05
139,67,28,road,400.0,10000000.0,10.248,0.01
140,28,29,road,400.0,10000000.0,41.804,0.03
141,29,31,road,400.0,10000000.0,36.816,0.03
142,29,32,road,400.0,10000000.0,67.503,0.06
143,31,32,road,400.0,10000000.0,39.664,0.03
144,32,68,road,400.0,10000000.0,89.812,0.07
145,68,72,road,400.0,10000000.0,39.602,0.03
146,32,26,road,400.0,10000000.0,136.716,0.11
147,32,72,road,400.0,10000000.0,107.324,0.09
148,34,35,road,400.0,10000000.0,19.164,0.02
149,1,2,water,400.0,10000000.0,11.366,0.04
150,2,8,water,400.0,10000000.0,43.766,0.15
151,8,58,water,400.0,10000000.0,30.838,0.1
152,58,37,water,400.0,10000000.0,88.762,0.3
153,51,50,water,400.0,10000000.0,29.241,0.1
154,51,14,water,400.0,10000000.0,33.761,0.11
155,14,37,water,400.0,10000000.0,23.041,0.08
156,37,16,water,400.0,10000000.0,54.464,0.18
157,16,62,water,400.0,10000000.0,14.051,0.05
158,62,17,water,400.0,10000000.0,15.429,0.05
159,17,36,water,400.0,10000000.0,34.874,0.12
160,13,14,water,400.0,10000000.0,40.732,0.14
161,13,38,water,400.0,10000000.0,34.898,0.12
162,38,53,water,400.0,10000000.0,20.622,0.07
163,53,43,water,400.0,10000000.0,22.077,0.07
164,21,40,water,400.0,10000000.0,25.01,0.08
165,40,23,water,400.0,10000000.0,42.477,0.14
166,23,24,water,400.0,10000000.0,12.81,0.04
167,24,25,water,400.0,10000000.0,21.328,0.07
168,23,42,water,400.0,10000000.0,9.358,0.03
169,0,1,water,400.0,10000000.0,48.6956,0.16
170,0,2,water,400.0,10000000.0,52.1825,0.17
171,2,3,water,400.0,10000000.0,111.8389,0.37
172,3,4,water,400.0,10000000.0,81.488,0.27
173,4,5,water,400.0,10000000.0,48.754,0.16
174,2,6,water,400.0,10000000.0,45.619,0.15
175,5,6,water,400.0,10000000.0,25.665,0.09
176,7,8,water,400.0,10000000.0,2.331,0.01
177,8,9,water,400.0,10000000.0,23.422,0.08
178,9,5,water,400.0,10000000.0,121.049,0.4
179,39,11,water,400.0,10000000.0,51.511,0.17
180,39,12,water,400.0,10000000.0,23.724,0.08
181,39,38,water,400.0,10000000.0,39.0,0.13
182,39,53,water,400.0,10000000.0,29.121,0.1
183,53,19,water,400.0,10000000.0,24.474,0.08
184,19,20,water,400.0,10000000.0,42.612,0.14
185,20,21,water,400.0,10000000.0,19.131,0.06
186,38,40,water,400.0,10000000.0,86.312,0.29
187,38,23,water,400.0,10000000.0,76.769,0.26
188,13,25,water,400.0,10000000.0,70.867,0.24
189,13,26,water,400.0,10000000.0,69.205,0.23
190,26,14,water,400.0,10000000.0,70.189,0.23
191,15,27,water,400.0,10000000.0,40.601,0.14
192,26,27,water,400.0,10000000.0,72.04,0.24
193,26,32,water,400.0,10000000.0,123.701,0.41
194,26,30,water,400.0,10000000.0,105.538,0.35
195,27,32,water,400.0,10000000.0,126.042,0.42
196,27,30,water,400.0,10000000.0,98.571,0.33
197,30,31,water,400.0,10000000.0,12.222,0.04
198,31,32,water,400.0,10000000.0,49.898,0.17
199,31,33,water,400.0,10000000.0,58.202,0.19
200,31,29,water,400.0,10000000.0,35.489,0.12
201,29,28,water,400.0,10000000.0,64.592,0.22
202,18,28,water,400.0,10000000.0,81.744,0.27
203,18,30,water,400.0,10000000.0,125.092,0.42
204,18,16,water,400.0,10000000.0,47.528,0.16
205,16,58,water,400.0,10000000.0,84.776,0.28
206,22,34,water,400.0,10000000.0,71.616,0.24
207,22,35,water,400.0,10000000.0,64.363,0.21
208,41,34,water,400.0,10000000.0,130.464,0.43
209,41,35,water,400.0,10000000.0,124.05,0.41
210,37,30,water,400.0,10000000.0,126.152,0.42
211,13,51,water,400.0,10000000.0,48.482,0.16
